,Reserves,PCE_YOY,EFFR,Month,Day,Year,Date,Total,Inflation_Related,Expectation_Related,Resolve_Related,Optimism_Related,Recession_Related,Employment_Related,Unemployment_Related,Wage_Related,Instability_Related,Crisis_Related,Rate_Related,Spread_Related,Easing_Related,Tightening_Related,Uncertainty_Related,Output_Related,Declining_Related,Rising_Related,Concern_Related,Labor_Related,Interest_Related,Inflation_Share,Expectation_Share,Resolve_Share,Optimism_Share,Recession_Share,Employment_Share,Unemployment_Share,Wage_Share,Instability_Share,Crisis_Share,Rate_Share,Spread_Share,Easing_Share,Tightening_Share,Uncertainty_Share,Output_Share,Declining_Share,Rising_Share,Concern_Share,Labor_Share,Interest_Share
48,1645200.0,1.41324,2.4,2,1,2019,2019-02-01,9,3,1,0,0,0,3,0,0,0,1,4,0,0,0,0,0,0,1,0,1,2,0.3333333333333333,0.1111111111111111,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.1111111111111111,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.2222222222222222
49,1639000.0,1.50426,2.4,1,1,2019,2019-01-01,2,1,1,0,0,0,1,1,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0.5,0.5,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
50,1691400.0,1.87979,2.1933333333333334,12,1,2018,2018-12-01,6,1,0,0,0,0,1,0,0,0,1,3,0,1,0,0,0,0,0,0,1,0,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.5,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0
51,1775300.0,2.00702,2.198,11,1,2018,2018-11-01,5,1,0,0,0,0,1,1,0,0,1,4,0,0,0,0,0,0,0,0,1,1,0.2,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.2,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2
52,1830000.0,2.13412,2.185714285714286,10,1,2018,2018-10-01,7,3,2,0,0,0,2,2,2,0,1,6,0,1,0,1,0,0,1,0,3,1,0.42857142857142855,0.2857142857142857,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.0,0.14285714285714285,0.8571428571428571,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.42857142857142855,0.14285714285714285
53,1873900.0,2.11004,2.05,9,1,2018,2018-09-01,2,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0.5,0.5,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
54,1911200.0,2.27065,1.92,8,1,2018,2018-08-01,1,1,1,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,0,1,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
55,1949800.0,2.43287,1.91,7,1,2018,2018-07-01,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,1988200.0,2.3645,1.915,6,1,2018,2018-06-01,2,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.5,0.5,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
57,2022500.0,2.34501,1.7,5,1,2018,2018-05-01,7,1,1,0,0,1,1,1,0,0,5,6,0,0,1,0,0,0,0,0,1,3,0.14285714285714285,0.14285714285714285,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.0,0.7142857142857143,0.8571428571428571,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.42857142857142855
58,2086200.0,2.12211,1.69,4,1,2018,2018-04-01,4,1,0,0,0,0,2,2,0,0,3,4,0,0,0,0,1,0,0,0,1,0,0.25,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.75,1.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0
59,2167000.0,2.14668,1.5066666666666666,3,1,2018,2018-03-01,3,1,0,0,0,0,1,0,0,0,2,3,0,0,0,0,0,0,0,0,1,0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
60,2238800.0,1.94658,1.42,2,1,2018,2018-02-01,4,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25
61,2214600.0,1.85375,1.42,1,1,2018,2018-01-01,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,2244300.0,1.86922,1.17,12,1,2017,2017-12-01,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
63,2314500.0,1.90697,1.142,11,1,2017,2017-11-01,5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2
64,2245700.0,1.77695,1.16,10,1,2017,2017-10-01,6,1,1,0,0,1,2,0,0,0,3,5,1,0,1,0,0,0,0,1,1,3,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.5,0.8333333333333334,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.5
65,2295700.0,1.85166,1.16,9,1,2017,2017-09-01,5,3,2,0,0,2,4,4,1,0,3,5,0,1,0,1,0,1,1,0,3,2,0.6,0.4,0.0,0.0,0.4,0.8,0.8,0.2,0.0,0.6,1.0,0.0,0.2,0.0,0.2,0.0,0.2,0.2,0.0,0.6,0.4
66,2344000.0,1.64696,1.16,8,1,2017,2017-08-01,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,2233300.0,1.55827,1.1449999999999998,7,1,2017,2017-07-01,6,3,0,0,0,0,0,0,0,0,2,6,0,0,2,1,2,0,0,0,2,3,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.5
68,2206500.0,1.57427,1.1099999999999999,6,1,2017,2017-06-01,5,1,0,0,0,0,1,1,1,0,3,3,0,0,0,0,0,0,0,0,1,2,0.2,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4
69,2225800.0,1.67056,0.91,5,1,2017,2017-05-01,4,2,1,0,0,1,3,2,2,0,1,4,0,1,0,0,0,0,0,1,3,2,0.5,0.25,0.0,0.0,0.25,0.75,0.5,0.5,0.0,0.25,1.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.75,0.5
70,2281400.0,1.85026,0.8966666666666666,4,1,2017,2017-04-01,6,0,1,0,0,0,0,0,0,0,2,5,0,0,1,1,0,0,0,2,0,0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.8333333333333334,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
71,2326300.0,1.96268,0.7671428571428571,3,1,2017,2017-03-01,7,2,0,0,0,1,3,2,0,0,1,5,0,1,0,0,0,0,0,0,1,3,0.2857142857142857,0.0,0.0,0.0,0.14285714285714285,0.42857142857142855,0.2857142857142857,0.0,0.0,0.14285714285714285,0.7142857142857143,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.42857142857142855
72,2238000.0,2.2549,0.66,2,1,2017,2017-02-01,1,1,1,0,0,0,1,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
73,2092800.0,2.03473,0.66,1,1,2017,2017-01-01,4,3,2,0,0,0,3,3,1,0,1,3,0,0,0,1,1,0,0,0,1,3,0.75,0.5,0.0,0.0,0.0,0.75,0.75,0.25,0.0,0.25,0.75,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.25,0.75
74,2031000.0,1.70842,0.41,12,1,2016,2016-12-01,2,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
